Name,attr_conc.mean,attr_conc.sd,attr_ent.mean,attr_ent.sd,class_conc.mean,class_conc.sd,class_ent,eq_num_attr,joint_ent.mean,joint_ent.sd,mut_inf.mean,mut_inf.sd,ns_ratio
hiva_agnostic,0.002403910840874168,0.004523072457154935,0.3383103742770119,0.25144301704453353,0.0030013636653484464,0.006497051104291435,0.219991095221991,169.25445891653652,0.5570017040651689,0.2515667184654105,0.0012997654338339998,0.0021415127987500617,259.2857142300488
BurkittLymphoma,0.02923783311685776,0.013125476496977083,2.584578853051754,0.0004463543456653237,0.02571592008615635,0.021285181184165527,1.3982088441853116,14.20898161259544,3.8843845264604995,0.08133015587259863,0.09840317077656574,0.0813988716931541,25.265198902180696
leukemia,0.051182949763823926,0.025314692034347726,1.9996090312623043,0.00094788130276305,0.027786098290921598,0.02708288502884017,0.9315627684809641,14.58587568299609,2.8673043440808734,0.06643441914088268,0.0638674556623954,0.06648101422125004,30.308731661901106
tumors_C,0.04409086409090167,0.03588743098891407,1.5847611291517465,0.0006604691007653937,0.01857829767844667,0.017419529230575728,0.9340680553754911,34.05133568190893,2.49139801224956,0.026254238935352014,0.027431172277678093,0.026252913093730488,56.77227138197567
AP_Breast_Prostate,0.018461806696874215,0.005065916310149754,2.8073476188656312,4.872541377774866e-05,0.022010657909924097,0.024876268276996922,0.6509585933680765,6.840619283772315,3.3631454429576984,0.09575132990069822,0.09516076927600918,0.09575135648476168,28.50110261007933
AP_Endometrium_Breast,0.021806805079188474,0.010189020246233329,2.8073198282522545,5.106856261910128e-05,0.011918614795344017,0.014180251302722272,0.6113829046636963,12.215609910340556,3.3686534182152448,0.05299392998580395,0.0500493147007059,0.052993229724884426,55.091074274242956
AP_Omentum_Uterus,0.0244225068513314,0.006968025141323549,2.3218464649132695,6.353307589969165e-05,0.017836295484053726,0.01733867867409654,0.9601914617188296,17.791645117216724,3.2280692545170258,0.05501635634655693,0.05396867211507416,0.05501631617977977,42.02211586682243
AP_Omentum_Prostate,0.037412637605528314,0.014751905518287858,2.3217795219301927,0.00010755542435870566,0.058623786591885385,0.04916617445853718,0.997833112638914,5.074191191780502,3.122963932357163,0.18015818656111734,0.1966487022119442,0.18015975485559596,10.8067370687645
AP_Colon_Lung,0.02973214716038064,0.013890400141479268,2.807321157912534,4.5838345669132495e-05,0.017165813710356952,0.018333919632848007,0.8882954964074687,11.529495742262064,3.618571177547645,0.08596385537529586,0.07704547677235943,0.08596378543406864,35.4371962575703
AP_Breast_Omentum,0.02176863905118504,0.00777976686099067,2.8072846960168096,6.016504322849614e-05,0.008921971036621498,0.011624695058903213,0.6863756172444744,18.091753272615048,3.4557217228492965,0.046258240877347326,0.03793859041198737,0.04625527942677746,72.9954928617959
OVA_Breast,0.01189825631858174,0.004547994177636543,3.4594136798151007,4.967820599437001e-05,0.004370992827868724,0.005312579013052363,0.76498360246812,23.287678291296366,4.191547996369045,0.038430712710981405,0.03284928591417497,0.03843078133065761,104.31168588728166
AP_Uterus_Kidney,0.025734783499981033,0.010101721464152691,2.8073162329426022,4.4819808311870825e-05,0.029853650999017822,0.026498188866247472,0.907525068754045,6.555910293388865,3.5764127649808204,0.1285777990743878,0.13842853671582644,0.1285789173742431,19.279895313100162
