PredictedRank_PCA,PredictedRank_IncrementalPCA,PredictedRank_RandomTreesEmbedding,PredictedRank_SelectKBest,PredictedRank_SpectralEmbedding,PredictedRank_TruncatedSVD,PredictedRank_LDA,PredictedRank_LLE,PredictedRank_KPCA,PredictedRank_t-SNE
4.5156277056277085,2.048493867243867,6.3554285159285175,2.4724089521589523,7.674138888888888,8.215880952380955,7.64974242424242,4.482367784992784,3.5252489177489164,5.488912309912307
3.348512626262625,2.8648658008658003,4.995407647907648,1.7733611111111114,8.10204761904762,7.17340945165945,4.73656746031746,5.027737012987012,3.4950032467532464,5.6551789321789325
3.241897186147185,3.2047932900432894,4.133877344877345,1.5853412698412699,6.974785714285717,5.233440476190477,3.8763702963702964,5.330789682539683,2.388370851370851,4.087802308802307
2.8269051226551225,2.7169156954156954,3.7262781385281385,1.2819047619047623,8.04113888888889,5.959860389610391,3.592963092463092,5.617698412698411,3.1384226190476197,5.496682539682539
3.7627957875457883,3.862885725385725,6.553642496392498,1.5743611111111107,9.242305555555554,7.357443722943724,3.810830475080475,6.376948412698412,3.727527056277057,2.615436057406646
4.5704267399267415,3.805431096681097,7.712909812409813,1.1138174603174602,9.599781746031745,6.92872113997114,4.016057359307359,6.431975468975469,3.7797961760461773,2.2065487012987015
3.417847763347762,3.9543730158730166,4.45002886002886,1.4776190476190474,8.090119047619048,5.639173520923522,3.779333333333334,4.481602453102453,3.6270714285714285,5.773044011544012
3.0420450937950934,3.518068431568431,3.6809484126984118,2.0819126984126983,7.24519660894661,4.9144702797202795,3.050719058719058,5.36694191919192,2.328666666666667,5.397248917748917
3.907209207459207,5.3117133977133975,5.748909451659452,1.401706349206349,9.305766233766233,4.926647186147184,4.668868326118326,5.9983426018426,5.27338553113553,3.554590187590187
5.152739898989901,5.025599206349206,7.805801587301586,1.761329725829726,9.41300468975469,7.754972222222224,4.195543650793651,6.013646825396824,4.496040043290043,2.1855995670995676
3.4965988455988457,3.250856060606061,6.44916844266844,2.193813242313243,8.703382839382838,7.126046647796646,4.261152902652904,2.7193281579531585,3.2893795093795086,4.323751082251082
2.9858473748473746,3.5852279942279957,5.326686507936505,1.5444080086580092,8.280016705516704,4.7751806804306804,3.9566547619047605,4.388277777777777,3.374974025974025,4.480973831723833
3.8448245643245627,2.7230089077589077,6.571056221556221,1.8049653075682488,9.000537323787324,7.59503440024028,4.4510073260073275,3.0682050367932727,3.3970910894660893,5.681887168387169
2.893871933621932,3.031725468975468,4.7609126984126995,1.2361666666666666,7.569551226551224,5.174233766233767,4.137649350649349,5.723612332112334,3.210290931290931,5.415924353424356
3.052266594516595,2.8761505161505156,4.494065712065711,1.6103051948051945,8.223996753246753,5.49063159063159,3.2794563492063498,4.520124458874458,3.1906593961593965,7.269813741813745
3.401497557997557,4.387263791763792,5.180817099567099,1.2702575757575758,8.539880952380951,4.883638583638582,4.228597041847041,3.915748667998668,4.397456182706183,7.105523337773336
3.9577705627705613,2.9334224941724942,6.841796481296483,1.854110334110334,9.274696914196916,7.887981130797309,4.679624542124542,3.111838591963592,4.020586371961372,4.920350288600289
3.3832099567099565,4.180587662337664,4.575249555999555,1.2998412698412696,8.784099206349206,5.199111111111111,5.042919913419914,5.043325008325008,4.877128427128427,7.722842352092356
3.7293441558441556,3.7886778499278493,4.736685064935065,1.8311374458874456,8.240783189033191,5.671117243867245,3.6038571428571435,3.7272955932955925,2.829606532356532,7.023928210678212
5.1741230158730165,4.0706130952380954,6.886212121212122,1.3302943722943723,8.995093517593519,4.3536923256482085,2.770464285714285,4.512622134401548,4.459662337662336,2.577830808080808
4.164381562881562,3.6435642413142415,6.463402514152514,1.548782828282828,8.862620768120768,7.105820915195915,3.79632326007326,2.6395219780219787,4.523115911865913,4.511956293706294
3.7225413752913754,2.8088425185925194,7.0698845321345285,2.162774031524032,9.017466339216337,7.306683524808523,4.736485070485067,3.0650325507825507,3.6779277528027534,4.964982323232324
4.166660173160173,3.2206514319014325,5.342085497835497,1.373017205017205,8.13567049617049,6.859474025974023,3.2210595238095237,5.264857559107559,2.841223776223775,4.602803210678212
3.1671000666000655,3.027561688311689,4.574962842712843,1.5473956043956043,7.922927128427132,5.408710317460318,3.5851013708513717,6.351879148629151,3.119384837384837,5.45004292929293
3.8102007992007976,2.781501415251415,6.63329856254856,1.8151147741147735,8.832770451770449,7.50177543290043,4.85447077922078,2.990557054057054,2.922916028416028,5.001095876345875
2.611235930735931,3.520156204906205,4.8462366522366525,1.3713214285714286,8.489827922077923,5.812070346320347,4.793539321789322,5.188890692640692,4.133265873015875,3.8172914862914866
3.040917027417028,3.123653679653679,5.021978354978355,1.8722344877344872,8.329512515262516,5.797831973581972,3.654590909090908,2.6865317460317453,3.2669383116883135,6.756345238095238
5.803822427572429,5.0340032467532465,7.542540764790763,1.9733641636141643,9.448903318903318,7.697002525252524,4.310278194028195,5.26781637806638,4.970807720057719,3.149238816738816
4.4091149961149965,3.037942279942278,6.989169108669111,2.001103535353535,9.305274864024865,7.663024975024975,4.547185786435786,2.6910537518037514,4.498052475302475,5.365870879120878
2.832765873015873,4.176542929292928,5.241750721500723,2.1138333333333335,7.900237012987016,4.938285714285715,3.486152236652236,2.6541381673881674,2.925004689754691,6.563795093795096
5.20363455988456,3.051022005772005,7.7271626984127,2.030243145743145,8.908725829725826,7.510311688311689,4.401109307359309,5.626559523809525,3.490031024531025,1.7533178210678215
4.319999278499278,3.035756472285884,6.044960317460317,2.7909841269841267,8.657667471417469,5.311602453102453,3.4498181818181815,3.954797036297036,3.1784093137254903,3.5264354256854262
5.03185101010101,3.4058798489092625,7.835982683982683,1.4667106782106782,9.122733405483405,7.978400793650793,3.648147907647908,5.86015873015873,3.501926587301587,3.177065462315464
2.7566060606060603,3.3356746031746036,4.821314213564213,1.7859285714285718,7.883677960927961,5.186658730158729,3.700912337662337,5.345952380952382,3.2141875901875903,5.79847002997003
3.2614395604395607,3.722112637362638,5.629225468975469,1.4155707070707073,8.659272116772117,6.854671717171719,3.3352370129870117,3.2737954822954833,2.8277716450216452,7.4661898379398375
5.630702380952381,5.535286935286938,7.795866577866576,1.5756635309135307,9.582229437229437,6.504178932178929,4.101059523809526,5.385498196248198,5.906538600288598,2.8481331168831168
2.6734662559662556,3.0228079975579982,4.829672077922078,1.7403571428571425,7.75980461205461,4.5013567821067815,3.3489053724053726,5.306145604395605,2.836479797979798,6.277239538239539
3.1404734709734727,3.42110250860251,4.580462981462982,1.6889920634920637,8.147931318681318,6.186990981240981,3.3865306637806634,4.05840195915196,3.080674603174602,6.290314935064933
3.7495703463203456,5.661829365079366,5.241225829725829,1.3015952380952382,9.435869047619047,6.174308802308802,3.324059523809524,5.030876984126983,5.138444444444446,5.979312548562548
2.5741139971139972,2.7969408369408364,3.8560324675324678,1.3116450216450215,7.919814574314573,5.2454552669552665,3.6625000000000005,3.9207499999999986,2.677268037518038,5.6372987012987
5.9679873737373725,3.4872049062049073,7.271420995670993,1.7952752802752807,9.209560828060829,7.752844433344434,3.744968281718282,3.0977097902097888,4.4737271470359685,3.878594322344321
